Version 4
SHEET 1 14480 3828
WIRE 6384 1200 5568 1200
WIRE 6704 1200 6704 752
WIRE 6704 1200 6480 1200
WIRE 12672 1200 12672 1040
WIRE 12832 1200 12832 1072
WIRE 12848 1200 12832 1200
WIRE 13008 1200 13008 1136
WIRE 13440 1344 13440 1232
WIRE 13568 1344 13568 1120
WIRE 6832 1488 5296 1488
WIRE 5584 1680 5472 1680
WIRE 5712 1680 5584 1680
WIRE 5840 1680 5712 1680
WIRE 5952 1680 5840 1680
WIRE 6368 1680 6048 1680
WIRE 6496 1680 6368 1680
WIRE 5584 1808 5584 1680
WIRE 5712 1808 5712 1680
WIRE 5840 1840 5840 1680
WIRE 5888 1840 5840 1840
WIRE 6000 1840 6000 1744
WIRE 6000 1840 5968 1840
WIRE 5584 2016 5584 1888
WIRE 5840 2016 5840 1840
WIRE 5712 2064 5712 1872
WIRE 5712 2064 5648 2064
WIRE 5776 2064 5712 2064
WIRE 5584 2176 5584 2112
WIRE 5712 2176 5712 2064
WIRE 5712 2176 5584 2176
WIRE 6368 2208 6368 1680
WIRE 5840 2304 5840 2112
WIRE 6000 2304 6000 1840
WIRE 6000 2304 5840 2304
WIRE 5584 2400 5584 2176
WIRE 6496 2432 6496 1680
WIRE 5840 2496 5840 2304
WIRE 6000 2496 6000 2304
WIRE 6128 2544 6064 2544
WIRE 6368 2544 6368 2288
WIRE 6368 2544 6128 2544
WIRE 6128 2592 6128 2544
WIRE 6368 2592 6368 2544
WIRE 10256 2624 9696 2624
WIRE 10416 2624 10256 2624
WIRE 10672 2624 10416 2624
WIRE 10784 2624 10672 2624
WIRE 11440 2624 10880 2624
WIRE 11568 2624 11440 2624
WIRE 5584 2720 5584 2480
WIRE 5600 2720 5584 2720
WIRE 5840 2720 5840 2560
WIRE 6000 2720 6000 2592
WIRE 6016 2720 6000 2720
WIRE 6128 2720 6128 2656
WIRE 6368 2736 6368 2672
WIRE 6496 2736 6496 2512
WIRE 10672 2784 10672 2624
WIRE 10720 2784 10672 2784
WIRE 10832 2784 10832 2688
WIRE 10832 2784 10800 2784
WIRE 5296 2864 5296 1488
WIRE 6832 2864 6832 1488
WIRE 6832 2864 5296 2864
WIRE 10416 2864 10416 2624
WIRE 10672 2864 10672 2784
WIRE 10544 2912 10480 2912
WIRE 10608 2912 10544 2912
WIRE 10256 2960 10256 2624
WIRE 10544 2992 10544 2912
WIRE 10672 2992 10672 2960
WIRE 10672 2992 10544 2992
WIRE 10416 3040 10416 2960
WIRE 10672 3040 10672 2992
WIRE 10544 3088 10480 3088
WIRE 10608 3088 10544 3088
WIRE 11440 3152 11440 2624
WIRE 10416 3200 10416 3136
WIRE 10544 3200 10544 3088
WIRE 10544 3200 10416 3200
WIRE 10256 3248 10256 3040
WIRE 10256 3248 10096 3248
WIRE 10352 3248 10256 3248
WIRE 10672 3248 10672 3136
WIRE 10832 3248 10832 2784
WIRE 10832 3248 10672 3248
WIRE 10256 3312 10256 3248
WIRE 10096 3360 10096 3248
WIRE 10416 3360 10416 3200
WIRE 10256 3424 10256 3376
WIRE 10672 3440 10672 3248
WIRE 10832 3440 10832 3248
WIRE 11008 3488 10896 3488
WIRE 11440 3488 11440 3232
WIRE 11440 3488 11008 3488
WIRE 11568 3504 11568 2624
WIRE 10096 3536 10096 3424
WIRE 10256 3536 10256 3488
WIRE 10256 3536 10096 3536
WIRE 10416 3536 10416 3440
WIRE 10416 3536 10256 3536
WIRE 10432 3536 10416 3536
WIRE 11008 3536 11008 3488
WIRE 11440 3616 11440 3488
WIRE 10672 3664 10672 3504
WIRE 10832 3664 10832 3536
WIRE 10848 3664 10832 3664
WIRE 11008 3664 11008 3600
WIRE 11440 3808 11440 3696
WIRE 11568 3808 11568 3584
FLAG 4240 112 vout+
FLAG 4224 1184 vout-
FLAG 2928 112 pos
FLAG 2928 1184 neg
FLAG 4064 656 0
FLAG 3920 656 0
FLAG 3504 656 0
FLAG 3168 480 pos
FLAG 3152 912 neg
FLAG 3504 704 0
FLAG 3920 704 0
FLAG 5296 128 pos
FLAG 5296 1200 neg
FLAG 6432 672 0
FLAG 6288 672 0
FLAG 5872 672 0
FLAG 5872 720 0
FLAG 6288 720 0
FLAG 8416 128 pos
FLAG 9312 864 0
FLAG 8704 864 0
FLAG 9440 864 0
FLAG 7360 128 pos
FLAG 8160 864 0
FLAG 7648 864 0
FLAG 8288 864 0
FLAG 3056 688 0
FLAG 9680 144 pos
FLAG 11424 1184 0
FLAG 10816 1184 0
FLAG 11552 1184 0
FLAG 10400 1056 0
FLAG 11696 160 pos
FLAG 13440 1344 0
FLAG 12832 1200 0
FLAG 13568 1344 0
FLAG 12416 1072 0
FLAG 12672 1200 0
FLAG 10656 1184 0
FLAG 7440 944 0
FLAG 13008 1200 0
FLAG 9696 2624 pos
FLAG 11440 3808 0
FLAG 10832 3664 0
FLAG 11568 3808 0
FLAG 10416 3536 0
FLAG 10672 3664 0
FLAG 11008 3664 0
FLAG 8480 864 0
FLAG 11952 1072 0
FLAG 5472 1680 pos
FLAG 6368 2736 0
FLAG 6000 2720 0
FLAG 6496 2736 0
FLAG 5584 2720 0
FLAG 5840 2720 0
FLAG 6128 2720 0
SYMBOL voltage 3056 544 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE({Vbat - ripple } {Vbat + ripple } 0 0 0 20u 40u)
SYMBOL npn 4016 176 R270
SYMATTR InstName Q1
SYMATTR Value 2N5551
SYMBOL res 3360 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL pnp 4016 1120 M90
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL cap 4048 832 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res 3360 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 3136 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL cap 4048 448 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL npn 3856 432 R0
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL res 3520 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3520 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL pnp 3856 928 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL res 3520 928 M0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 3520 720 M0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL current 4336 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 7m
SYMBOL res 3648 928 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 3648 320 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL voltage 3056 704 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({Vbat - ripple } {Vbat + ripple } 0 0 0 20u 40u)
SYMBOL npn 6384 192 R270
SYMATTR InstName Q5
SYMATTR Value 2N5551
SYMBOL res 5728 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL pnp 6384 1136 M90
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL cap 6416 848 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 5728 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 5504 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1m
SYMBOL cap 6416 464 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL npn 6224 448 R0
SYMATTR InstName Q7
SYMATTR Value 2N5551
SYMBOL res 5888 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 5888 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL pnp 6224 944 M180
SYMATTR InstName Q8
SYMATTR Value 2N5401
SYMBOL res 5888 944 M0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 5888 736 M0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL current 6704 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 7m
SYMBOL npn 8656 192 R270
SYMATTR InstName Q9
SYMATTR Value 2N5551
SYMBOL npn 8768 640 M0
SYMATTR InstName Q11
SYMATTR Value 2N5551
SYMBOL res 9296 448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 78k
SYMBOL res 9296 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 68k
SYMBOL current 9440 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 7m
SYMBOL res 8544 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL current 8480 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 1m
SYMBOL npn 7600 192 R270
SYMATTR InstName Q10
SYMATTR Value 2N5551
SYMBOL npn 7712 640 M0
SYMATTR InstName Q12
SYMATTR Value 2N5551
SYMBOL res 8144 672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 68k
SYMBOL res 8144 848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL current 8288 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 7m
SYMBOL res 7488 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 8992 496 M0
SYMATTR InstName Q13
SYMATTR Value 2N5551
SYMBOL npn 10768 208 R270
SYMATTR InstName Q14
SYMATTR Value 2N5551
SYMBOL npn 10880 960 M0
SYMATTR InstName Q21
SYMATTR Value 2N5551
SYMBOL res 11408 768 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 78k
SYMBOL res 11408 1088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 68k
SYMBOL current 11552 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 7m
SYMBOL res 10688 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL npn 11104 816 M0
SYMATTR InstName Q22
SYMATTR Value 2N5551
SYMBOL pnp 10592 576 M180
SYMATTR InstName Q24
SYMATTR Value 2N5401
SYMBOL pnp 10464 576 R180
SYMATTR InstName Q25
SYMATTR Value 2N5401
SYMBOL npn 10336 720 R0
SYMATTR InstName Q26
SYMATTR Value 2N5551
SYMBOL res 10416 864 M0
SYMATTR InstName R35
SYMATTR Value 600
SYMBOL diode 10256 944 M0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 10256 832 M0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 10224 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL npn 12784 224 R270
SYMATTR InstName Q23
SYMATTR Value 2N5551
SYMBOL npn 12896 976 M0
SYMATTR InstName Q27
SYMATTR Value 2N5551
SYMBOL res 13424 784 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL res 13424 1248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 2.5k
SYMBOL current 13568 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I8
SYMATTR Value 7m
SYMBOL res 12704 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL pnp 12608 592 M180
SYMATTR InstName Q29
SYMATTR Value 2N5401
SYMBOL pnp 12480 592 R180
SYMATTR InstName Q30
SYMATTR Value 2N5401
SYMBOL npn 12352 736 R0
SYMATTR InstName Q31
SYMATTR Value 2N5551
SYMBOL res 12432 880 M0
SYMATTR InstName R38
SYMATTR Value 6k
SYMBOL diode 12272 960 M0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 12272 848 M0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 12656 976 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL cap 10640 960 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL cap 7424 720 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 12992 1072 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 12400 272 R0
SYMATTR InstName R40
SYMATTR Value 3k
SYMBOL cap 12080 896 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap 12528 352 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL npn 10784 2688 R270
SYMATTR InstName Q28
SYMATTR Value 2N5551
SYMBOL npn 10896 3440 M0
SYMATTR InstName Q32
SYMATTR Value 2N5551
SYMBOL res 11424 3248 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 6.8k
SYMBOL res 11424 3712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 2.5k
SYMBOL current 11568 3504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I9
SYMATTR Value 7m
SYMBOL res 10704 2800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL pnp 10608 3136 M180
SYMATTR InstName Q33
SYMATTR Value 2N5401
SYMBOL pnp 10480 3136 R180
SYMATTR InstName Q34
SYMATTR Value 2N5401
SYMBOL res 10432 3344 M0
SYMATTR InstName R44
SYMATTR Value 6k
SYMBOL diode 10272 3424 M0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 10272 3312 M0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 10240 3056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL cap 10656 3440 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL cap 10992 3536 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap 10080 3360 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL pnp 10608 2960 M180
SYMATTR InstName Q36
SYMATTR Value 2N5401
SYMBOL pnp 10480 2960 R180
SYMATTR InstName Q35
SYMATTR Value 2N5401
SYMBOL cap 8464 640 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL pnp 12192 496 M180
SYMATTR InstName Q37
SYMATTR Value 2N5401
SYMBOL res 12240 192 R0
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL diode 11968 336 M0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 11968 224 M0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 11968 688 M0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL npn 5952 1744 R270
SYMATTR InstName Q15
SYMATTR Value 2N5551
SYMBOL npn 6064 2496 M0
SYMATTR InstName Q16
SYMATTR Value 2N5551
SYMBOL res 6352 2304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL res 6352 2688 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.5k
SYMBOL current 6496 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 7m
SYMBOL res 5872 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL pnp 5776 2112 M180
SYMATTR InstName Q17
SYMATTR Value 2N5401
SYMBOL pnp 5648 2112 R180
SYMATTR InstName Q18
SYMATTR Value 2N5401
SYMBOL res 5600 2384 M0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL cap 5824 2496 R0
SYMATTR InstName C6
SYMATTR Value 47µ
SYMBOL cap 6112 2592 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 5568 1792 R0
SYMATTR InstName R30
SYMATTR Value 510
SYMBOL cap 5696 1808 R0
SYMATTR InstName C18
SYMATTR Value 1µ
TEXT 3096 48 Left 2 !.tran 10m
TEXT 2280 552 Left 2 !.step param Vbat list 3.4 3.6 3.8 4 4.2 4.5 5.6 7 8
TEXT 2296 480 Left 2 !.param ripple = 100m
