Version 4
SHEET 1 6228 756
WIRE 5040 -48 5040 -160
WIRE 768 16 768 -48
WIRE 2864 16 2864 -80
WIRE 3024 16 3024 -80
WIRE 4656 16 4656 -160
WIRE 4704 16 4656 16
WIRE 4832 16 4784 16
WIRE 4928 16 4928 -96
WIRE 4928 16 4832 16
WIRE 4992 16 4928 16
WIRE 5312 16 5312 -160
WIRE 5312 16 5088 16
WIRE 1376 32 1376 -48
WIRE 1792 32 1376 32
WIRE 1952 32 1792 32
WIRE 3616 48 3616 -16
WIRE 3616 48 3056 48
WIRE 1792 64 1792 32
WIRE 2064 64 2064 -48
WIRE 5440 64 5440 -160
WIRE 3616 96 3616 48
WIRE 4656 96 4656 16
WIRE -416 128 -416 -160
WIRE 976 160 976 -160
WIRE 2272 160 2272 -160
WIRE 2864 160 2864 80
WIRE 3024 160 3024 80
WIRE 4096 160 4096 -64
WIRE 6000 160 6000 -64
WIRE 1552 176 1552 -48
WIRE 4832 176 4832 16
WIRE 6160 176 6160 -160
WIRE 1952 192 1952 32
WIRE 1792 208 1792 144
WIRE 1792 208 1584 208
WIRE 5440 208 5440 144
WIRE 5440 208 4864 208
WIRE 3616 224 3616 176
WIRE 2064 240 2064 144
WIRE 2064 240 2016 240
WIRE 352 272 352 -48
WIRE 768 304 768 96
WIRE 768 304 384 304
WIRE 3808 304 3808 -64
WIRE 5712 304 5712 -64
WIRE 1792 320 1792 208
WIRE 2608 352 2608 -80
WIRE 3280 352 2608 352
WIRE 3680 352 3360 352
WIRE 3744 352 3680 352
WIRE 4656 352 4656 176
WIRE 5584 352 4656 352
WIRE 5648 352 5584 352
WIRE 1952 368 1952 288
WIRE 1952 368 1856 368
WIRE 1952 416 1952 368
WIRE 2064 416 2064 240
WIRE 3680 416 3680 352
WIRE 5440 416 5440 208
WIRE 5584 416 5584 352
WIRE 768 448 768 304
WIRE -416 576 -416 208
WIRE 352 576 352 336
WIRE 768 576 768 528
WIRE 976 576 976 224
WIRE 1552 576 1552 240
WIRE 1792 576 1792 416
WIRE 1952 576 1952 496
WIRE 2064 576 2064 496
WIRE 2272 576 2272 224
WIRE 3680 576 3680 496
WIRE 3808 576 3808 400
WIRE 4096 576 4096 224
WIRE 4832 576 4832 240
WIRE 5440 576 5440 496
WIRE 5584 576 5584 496
WIRE 5712 576 5712 400
WIRE 6000 576 6000 224
WIRE 6160 576 6160 256
WIRE 2416 752 2416 -384
WIRE 4224 752 4224 -384
WIRE 4224 752 2416 752
FLAG 768 576 0
FLAG 976 576 0
FLAG -416 576 0
FLAG 832 -160 bat
FLAG 352 576 0
FLAG -96 -160 vin
FLAG 2064 576 0
FLAG 2272 576 0
FLAG 2128 -160 bat2
FLAG 1552 576 0
FLAG 1088 -160 vin
FLAG 1952 576 0
FLAG 1792 576 0
FLAG 3616 224 0
FLAG 4096 576 0
FLAG 3952 -160 bat3
FLAG 3024 160 0
FLAG 2512 -160 vin
FLAG 3680 576 0
FLAG 3808 576 0
FLAG 5440 576 0
FLAG 6000 576 0
FLAG 4832 576 0
FLAG 4432 -160 vin
FLAG 5584 576 0
FLAG 5712 576 0
FLAG 6160 576 0
FLAG 2864 160 0
SYMBOL res 752 432 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL npn 304 -96 R270
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL res 752 0 R0
SYMATTR InstName R6
SYMATTR Value 330k
SYMBOL voltage -416 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5.5 0 1u 1u 300m 600m)
SYMBOL cap 960 160 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL res 560 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 3
SYMBOL npn 416 -112 M90
WINDOW 0 57 58 VLeft 2
WINDOW 3 85 90 VLeft 2
SYMATTR InstName Q5
SYMATTR Value 2N5551
SYMBOL ZZZ\\REF\\TL431 368 272 M0
SYMATTR InstName U1
SYMBOL res 2048 400 R0
SYMATTR InstName R1
SYMATTR Value 820k
SYMBOL npn 1600 -96 R270
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q1
SYMATTR Value 2N5551
SYMBOL res 2048 48 R0
SYMATTR InstName R2
SYMATTR Value 510k
SYMBOL cap 2256 160 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res 1856 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 3
SYMBOL npn 1712 -112 M90
WINDOW 0 57 58 VLeft 2
WINDOW 3 85 90 VLeft 2
SYMATTR InstName Q6
SYMATTR Value 2N5551
SYMBOL ZZZ\\REF\\TL431 1568 176 M0
SYMATTR InstName U2
SYMBOL npn 2016 192 M0
WINDOW 0 57 58 VLeft 2
WINDOW 3 85 90 VLeft 2
SYMATTR InstName Q7
SYMATTR Value 2N5551
SYMBOL res 1936 400 R0
SYMATTR InstName R5
SYMATTR Value 510k
SYMBOL pnp 1856 416 R180
WINDOW 0 109 90 VLeft 2
WINDOW 3 82 93 VLeft 2
SYMATTR InstName Q8
SYMATTR Value 2N5401
SYMBOL res 1776 48 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1520 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 320 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 3600 80 R0
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL npn 2976 -96 R270
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q2
SYMATTR Value 2N5551
SYMBOL res 3600 -112 R0
SYMATTR InstName R12
SYMATTR Value 51k
SYMBOL cap 4080 160 R0
SYMATTR InstName C3
SYMATTR Value 10000µ
SYMBOL res 3232 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 3
SYMBOL npn 3088 -144 M90
WINDOW 0 57 58 VLeft 2
WINDOW 3 85 90 VLeft 2
SYMATTR InstName Q4
SYMATTR Value 2N5551
SYMBOL ZZZ\\REF\\TL431 3040 16 M0
SYMATTR InstName U3
SYMBOL res 2816 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pmos 3728 -112 R270
WINDOW 0 92 26 VRight 2
WINDOW 3 68 -2 VRight 2
SYMATTR InstName M1
SYMATTR Value AO4630_P
SYMBOL res 4000 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL npn 3744 304 R0
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q11
SYMATTR Value 2N5551
SYMBOL res 3664 400 R0
SYMATTR InstName R15
SYMATTR Value 51k
SYMBOL schottky 0 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1200 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3488 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5424 400 R0
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL npn 4880 -96 R270
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q9
SYMATTR Value 2N5551
SYMBOL res 5424 48 R0
SYMATTR InstName R20
SYMATTR Value 51k
SYMBOL cap 5984 160 R0
SYMATTR InstName C4
SYMATTR Value 1000µ
SYMBOL res 5136 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 3
SYMBOL npn 4992 -48 M90
WINDOW 0 57 58 VLeft 2
WINDOW 3 85 90 VLeft 2
SYMATTR InstName Q10
SYMATTR Value 2N5551
SYMBOL ZZZ\\REF\\TL431 4848 176 M0
SYMATTR InstName U4
SYMBOL res 4800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL pmos 5632 -112 R270
SYMATTR InstName M2
SYMATTR Value AO4630_P
SYMBOL npn 5648 304 R0
WINDOW 0 104 35 VRight 2
WINDOW 3 79 3 VRight 2
SYMATTR InstName Q12
SYMATTR Value 2N5551
SYMBOL res 4640 80 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 5568 400 R0
SYMATTR InstName R25
SYMATTR Value 51k
SYMBOL res 6144 160 R0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 5888 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 3376 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 2848 16 R0
SYMATTR InstName C5
SYMATTR Value 100n
TEXT -448 600 Left 2 !.tran 1
TEXT 1360 -272 Left 2 !.ic V(bat2) = 2.2
TEXT 344 -272 Left 2 !.ic V(bat) = 2.2
TEXT 2560 -272 Left 2 !.ic V(bat3) = 2.2
TEXT -136 664 Left 6 ;30 uA loss when not charging
TEXT 1168 680 Left 6 ;24 uA loss when not charging
TEXT 2648 664 Left 6 ;5 uA max loss when not charging
